0,0,1,3,1,137,255,250,255,255,255,255,255,255,255,255,255,255,255,255,251,255,203,116,129,90,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,53,0,80,236,254,255,255,255,255,255,255,255,255,255,255,255,255,255,250,255,210,10,0,0,0,0,0,0,0,0,0,0
0,0,0,6,1,101,251,253,254,255,255,255,255,255,255,255,255,255,255,255,252,255,229,94,0,46,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,46,152,213,242,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,255,231,89,0,0,1,0,0,0,0,0,0,0
0,0,0,6,0,103,252,252,254,255,255,255,255,255,255,255,255,255,255,255,254,255,244,174,98,81,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,84,115,153,228,254,254,255,255,255,255,255,255,255,255,255,255,255,255,252,255,236,105,0,0,1,0,0,0,0,0,0,0
0,1,2,2,17,155,255,250,255,255,255,255,255,255,255,255,255,255,255,255,254,255,253,255,248,141,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,39,42,126,245,255,254,255,255,255,255,255,255,255,255,255,255,255,255,251,255,226,66,0,0,1,0,0,0,0,0,0,0
0,0,2,0,37,177,255,250,255,255,255,255,255,255,255,255,255,255,255,255,255,251,216,197,222,179,29,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,75,193,234,213,238,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,238,117,3,0,1,0,0,0,0,0,0,0
0,0,1,0,9,141,255,251,255,255,255,255,255,255,255,255,255,255,255,254,255,244,150,88,183,241,72,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,138,248,195,117,204,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,194,7,0,1,0,0,0,0,0,0,0
0,0,2,0,26,163,255,251,255,255,255,255,255,255,255,255,255,255,255,254,255,250,204,182,213,159,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,26,124,183,163,177,244,255,255,255,255,255,255,255,255,255,255,255,255,253,255,252,168,0,0,1,0,0,0,0,0,0,0
0,0,5,0,128,251,252,254,255,255,255,255,255,255,255,255,255,255,255,254,255,246,200,143,95,37,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,66,111,53,77,179,252,255,255,254,254,255,255,255,255,255,255,255,255,254,255,217,15,0,1,0,0,0,0,0,0,0
0,0,5,0,140,255,252,254,255,255,255,255,255,255,255,255,255,255,255,255,253,253,209,186,201,55,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,79,105,158,225,233,251,255,255,255,255,255,255,255,255,255,255,255,255,252,255,240,126,1,0,1,0,0,0,0,0,0,0
0,0,5,0,132,254,252,254,255,255,255,255,255,254,255,255,255,255,255,255,253,255,252,227,154,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,29,82,185,228,173,174,205,250,253,196,211,255,253,255,255,255,255,255,254,254,250,181,16,0,0,0,0,0,0,0,0,0
0,0,5,1,146,255,251,255,255,255,255,255,255,255,255,255,255,255,255,254,255,248,211,144,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,12,108,125,26,52,158,249,249,197,216,255,253,255,255,255,255,255,255,252,255,238,13,0,0,0,0,0,0,0,0,0
0,0,5,0,153,255,249,255,255,255,255,255,255,255,255,255,255,255,255,254,255,248,192,129,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,67,99,40,9,63,194,255,252,246,252,255,255,255,255,255,255,255,255,252,255,240,60,1,0,1,0,0,0,0,0,0
0,0,2,13,168,255,249,255,255,255,255,255,255,255,255,255,255,255,255,252,255,175,113,155,157,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,104,105,0,5,76,185,251,255,255,255,255,255,255,255,255,255,255,255,254,255,251,176,18,0,2,0,0,0,0,0,0
0,0,0,32,190,255,252,255,255,255,255,255,255,255,255,255,255,255,255,251,255,131,5,50,166,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,22,30,67,102,157,244,255,252,255,255,255,255,255,255,255,255,255,255,254,255,251,53,0,1,1,0,0,0,0,0
0,0,2,11,176,255,247,253,255,255,255,255,255,255,255,255,255,255,255,253,255,243,101,4,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,17,135,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,254,92,3,0,2,0,0,0,0,0
0,0,0,33,194,255,213,221,254,255,255,255,255,255,255,255,255,255,255,250,255,161,46,117,148,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,30,79,97,200,255,255,254,255,255,255,255,255,255,255,255,255,255,255,254,255,255,141,17,0,3,0,0,0,0,0
0,1,0,66,216,249,188,204,254,255,255,255,255,255,255,255,255,255,255,254,255,244,235,201,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,59,98,88,124,240,255,254,255,255,255,255,255,255,255,255,255,255,255,254,255,255,137,16,0,3,0,0,0,0,0
0,1,0,66,214,253,207,216,255,255,255,255,255,255,255,255,255,255,254,255,240,230,158,41,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,16,21,12,87,228,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,202,34,0,4,0,0,0,0,0
0,1,0,96,227,255,243,247,255,255,255,255,255,255,255,255,255,255,253,255,192,133,130,123,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,90,210,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,230,38,0,5,0,0,0,0,0
0,1,0,120,238,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,190,138,217,255,194,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,106,210,192,211,247,255,254,255,255,255,255,255,255,255,255,255,255,255,255,237,53,0,4,1,0,0,0,0
0,1,0,138,248,254,252,254,255,255,255,255,255,255,255,255,255,255,254,255,191,99,121,183,147,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,48,138,172,143,175,240,254,253,255,255,255,255,255,255,255,255,255,255,255,254,246,64,0,3,1,0,0,0,0
0,1,0,128,245,255,254,255,255,255,255,255,255,255,255,255,255,255,253,254,195,54,12,46,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,10,123,255,255,229,240,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,236,47,0,5,0,0,0,0,0
0,1,0,87,219,250,248,255,255,255,255,255,255,255,255,255,255,255,255,253,255,225,167,104,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,28,129,213,248,241,227,220,242,255,254,255,255,255,255,255,255,255,255,253,245,243,215,37,0,5,0,0,0,0,0
0,1,0,161,230,198,216,247,255,255,255,255,255,255,255,255,255,255,255,255,249,252,227,126,34,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,66,174,145,164,143,98,74,192,255,250,255,255,255,255,255,255,254,255,252,225,191,172,45,0,2,0,0,0,0,0
0,1,14,184,219,177,191,220,255,255,255,255,255,255,255,255,255,255,255,238,117,59,112,94,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,14,13,81,180,237,238,248,255,255,255,255,255,255,255,255,255,255,255,250,235,248,87,0,0,1,0,0,0,0
0,1,3,200,230,173,189,217,255,255,255,255,255,255,255,255,255,255,255,251,231,215,118,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,157,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,122,10,0,2,0,0,0,0
0,1,0,171,221,178,187,214,255,255,255,255,255,255,255,255,255,255,255,249,203,168,170,130,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,8,89,222,255,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,254,99,0,0,2,0,0,0,0
0,1,2,116,193,185,191,226,255,255,255,255,255,255,255,255,255,255,253,253,98,14,69,120,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,10,120,223,175,206,255,255,254,255,255,255,255,255,255,255,255,255,255,254,254,179,38,0,4,0,0,0,0
0,1,0,108,189,184,197,238,255,255,255,255,255,255,255,255,255,255,252,249,35,12,45,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,102,186,109,72,175,251,254,254,255,255,255,255,255,255,255,255,255,255,253,255,75,0,7,0,0,0,0
0,1,18,162,207,176,197,236,255,255,255,255,255,255,255,255,255,255,255,230,102,93,88,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,51,101,120,86,152,246,255,254,255,255,255,255,255,255,255,255,255,252,254,250,73,0,6,0,0,0,0
0,0,72,215,218,172,203,244,255,255,255,255,255,255,255,255,255,255,255,237,247,117,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,21,127,254,255,253,255,255,255,255,255,255,255,255,255,255,251,225,246,255,95,0,3,1,0,0,0
0,0,56,217,224,172,212,255,254,255,255,255,255,255,255,255,255,255,254,255,199,67,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,71,168,212,246,254,254,255,255,255,255,255,255,255,255,255,255,241,189,214,254,115,0,1,1,0,0,0
0,0,38,167,204,176,203,248,255,255,255,255,255,255,255,255,255,255,254,232,228,130,20,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,14,198,254,249,255,255,255,255,255,255,255,255,255,255,238,188,180,239,103,1,3,1,0,0,0
0,1,0,147,208,177,195,233,255,255,255,255,255,255,255,255,255,255,255,196,200,132,23,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,14,76,0,0,150,249,253,254,255,255,255,255,255,255,255,255,255,242,191,172,224,78,0,4,1,0,0,0
0,0,40,156,199,178,198,239,255,255,255,255,255,255,255,255,255,245,208,163,130,53,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,5,29,5,3,43,188,255,251,254,255,255,255,255,255,255,255,255,253,237,229,248,173,44,1,3,0,0,0
0,0,72,190,205,176,207,252,254,255,255,255,255,255,255,255,255,249,224,169,74,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,101,241,253,253,255,255,255,255,255,255,255,255,251,221,211,250,176,38,0,3,0,0,0
0,0,79,196,205,181,220,255,254,255,255,255,255,255,254,255,237,166,169,125,69,19,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,15,58,127,226,255,253,254,255,255,255,255,255,255,255,242,186,176,210,166,47,0,4,0,0,0
0,0,85,174,193,184,214,250,254,255,255,255,255,255,254,255,232,152,132,42,41,22,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,110,134,180,252,254,255,255,255,255,255,255,255,255,243,188,186,179,219,97,0,6,0,0,0
0,0,98,177,192,180,193,233,255,255,255,255,255,255,255,255,255,255,252,81,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,21,98,248,252,246,255,255,255,255,255,254,255,252,210,200,203,222,91,0,6,0,0,0
0,0,124,185,188,182,196,233,255,255,255,255,255,255,255,252,235,226,237,175,36,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,35,1,78,240,253,228,254,255,255,255,255,255,255,255,250,226,247,208,65,0,5,0,0,0
0,0,66,168,196,180,208,250,255,255,255,255,255,253,255,242,150,61,73,81,20,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,50,128,201,255,251,255,255,255,255,255,255,255,254,237,211,228,211,74,0,5,0,0,0
0,0,37,171,205,179,215,255,254,255,255,255,255,255,255,253,240,229,232,103,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,148,242,169,73,117,242,255,254,255,255,255,255,255,247,213,241,249,91,0,6,0,0,0
0,0,99,181,192,183,218,255,254,255,255,255,255,255,255,255,255,255,237,78,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,149,255,236,222,229,254,255,255,255,255,254,255,252,214,192,192,241,129,2,2,1,0,0
0,1,138,189,187,181,209,254,254,255,255,255,255,255,255,254,254,255,204,35,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,38,192,252,162,192,242,255,255,255,255,255,255,253,219,186,177,247,164,15,0,2,0,0
0,2,140,191,188,178,204,254,254,255,255,255,255,255,254,254,252,200,92,8,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,66,179,171,182,240,255,255,255,255,255,255,254,231,190,184,255,170,19,0,2,0,0
0,1,132,188,187,183,215,255,254,255,255,255,255,255,253,255,252,165,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,8,113,247,255,255,255,255,255,255,254,255,252,209,187,180,231,160,28,0,2,0,0
0,0,125,186,187,185,219,255,254,255,255,255,255,255,255,255,253,184,15,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,18,80,187,255,255,255,255,255,255,254,255,250,196,186,181,203,155,45,0,2,0,0
0,0,133,188,188,181,209,255,254,255,255,255,255,255,253,255,244,127,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,37,186,254,255,255,255,255,255,254,255,253,218,187,181,197,155,52,0,2,0,0
0,4,142,191,186,187,222,255,254,255,255,255,255,255,253,255,244,123,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,26,204,255,255,254,255,255,255,255,255,241,191,181,192,159,60,0,3,0,0
0,39,175,198,179,202,240,255,254,255,255,255,255,255,251,255,233,49,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,51,239,255,254,255,255,255,255,255,250,197,180,198,111,7,1,1,0,0
0,40,174,197,182,189,224,255,254,255,255,255,255,254,253,255,211,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,16,116,226,255,255,255,255,255,255,255,255,245,193,179,201,108,3,0,1,0,0
0,38,170,196,182,193,229,255,254,255,255,255,255,253,255,251,158,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,50,96,141,244,255,253,255,255,255,255,251,208,183,197,123,19,0,1,0,0
0,35,171,196,181,196,231,255,254,255,255,255,254,254,255,229,117,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,135,247,255,253,255,255,255,255,255,219,185,202,116,8,0,1,0,0
1,49,171,195,181,197,234,255,254,255,255,255,254,254,255,212,88,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,10,103,238,255,253,254,255,255,255,255,255,216,185,194,154,49,0,3,0,0
2,75,180,195,180,204,243,255,254,255,255,255,255,251,255,208,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,14,142,255,255,255,255,255,255,255,255,255,215,188,178,207,120,0,4,0,0
2,58,172,195,180,200,239,255,254,255,255,255,255,251,253,178,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,79,249,255,245,247,255,255,255,255,254,210,186,182,199,133,14,1,0,0
0,4,121,185,185,200,240,255,254,255,255,255,253,255,242,124,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,11,213,220,170,196,246,255,254,255,250,197,184,183,197,156,50,0,1,0
0,0,73,171,190,199,240,255,254,255,255,255,252,254,229,104,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,63,58,136,191,229,255,253,255,255,217,189,181,198,151,43,0,0,0
0,18,129,187,183,202,242,255,254,255,255,253,255,252,134,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31,201,247,246,255,255,255,255,225,191,180,200,142,29,0,0,0
1,60,173,194,183,191,227,255,254,255,254,253,247,121,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,112,239,255,252,255,255,254,255,215,188,181,198,154,47,0,1,0
2,80,177,192,185,184,217,255,254,255,254,253,242,126,23,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,104,247,255,255,255,255,255,255,201,183,182,199,146,34,0,0,0
1,51,178,197,181,194,231,255,254,255,254,255,255,216,92,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,165,196,230,255,253,255,255,208,187,183,196,155,51,0,0,0
0,37,171,197,179,206,246,255,254,255,254,239,148,115,63,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,127,165,216,255,252,255,255,232,196,182,190,176,91,0,1,0
3,68,153,187,183,200,238,255,254,255,255,212,72,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,202,255,248,255,254,255,255,247,198,179,191,174,87,0,1,0
3,64,154,188,185,190,225,255,254,255,255,244,247,105,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,195,254,251,255,255,255,255,238,194,179,195,162,64,0,1,0
0,18,157,194,184,190,225,255,254,255,253,255,225,77,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,180,255,252,254,255,255,255,218,189,181,202,118,1,3,0,0
0,30,147,189,186,187,221,255,254,255,253,255,231,81,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,128,239,253,252,255,255,255,245,194,185,180,77,0,3,0,0
0,19,95,174,190,190,227,255,254,255,252,255,159,27,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,61,222,255,250,255,255,255,255,205,183,184,145,62,1,1,0
2,54,114,176,190,186,221,255,254,255,252,253,199,59,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,82,199,253,251,255,255,253,200,186,166,130,72,0,1,0
2,56,152,188,184,193,231,255,255,255,254,255,184,43,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,152,255,248,255,255,238,191,189,146,99,65,0,1,0
0,11,149,193,180,211,251,255,255,255,244,226,76,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,11,146,255,250,255,255,213,187,185,174,122,46,0,1,0
1,9,143,192,181,220,255,254,255,255,232,198,52,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,25,155,255,252,255,255,205,186,182,202,150,37,0,0,0
0,28,140,189,181,215,253,254,255,255,243,245,73,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,31,173,255,250,255,255,224,191,182,190,172,87,0,1,0
0,1,110,181,186,195,233,255,254,255,255,201,48,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,103,254,252,255,255,238,195,180,193,160,65,0,1,0
0,0,19,153,201,180,206,247,255,255,255,202,48,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,63,208,255,253,255,254,205,180,197,156,52,0,1,0
0,0,38,173,206,180,185,209,254,255,255,180,38,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,14,131,255,253,255,244,197,178,198,154,47,0,1,0
0,0,77,142,179,185,194,232,255,255,255,139,18,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,10,139,255,252,255,231,192,179,197,159,55,0,1,0
0,0,96,115,160,189,208,255,254,255,253,94,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,8,104,252,253,248,203,185,182,202,132,22,2,0,0
0,0,51,108,168,187,203,247,254,255,255,62,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,73,255,252,248,199,184,181,198,102,0,5,0,0
0,0,1,98,177,184,201,244,255,255,236,42,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,81,243,252,255,218,189,173,168,83,0,4,0,0
0,0,17,99,171,186,211,255,255,255,177,27,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,35,176,255,255,216,190,170,137,60,3,2,0,0
0,0,14,92,153,175,199,233,255,255,158,21,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,10,120,255,255,215,188,181,149,76,15,0,0,1
0,1,1,95,128,151,194,211,254,255,90,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,10,121,253,248,200,184,184,195,102,1,4,0,0
0,0,0,54,107,159,187,196,253,254,84,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,101,255,255,207,182,194,152,50,0,2,0,0
0,1,0,53,146,189,177,193,254,255,95,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,26,128,215,220,190,182,162,68,0,3,0,0
0,1,0,56,161,195,197,237,255,219,43,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,71,232,223,183,206,143,31,2,2,0,0
0,1,0,40,120,175,201,235,255,210,10,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,95,255,223,193,157,52,0,2,0,0,0
0,0,0,27,85,151,184,208,255,237,23,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,89,247,213,198,88,2,2,1,0,0,0
0,0,0,14,64,135,187,225,255,235,20,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,87,231,194,189,101,13,0,2,0,0,0
0,0,2,0,26,121,192,217,255,230,20,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,66,203,189,186,68,0,2,1,0,0,0
