255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,244,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,184,212,244,252,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,254,255,255,255,255,252,238,198,64,103,189,233,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,254,225,117,30,1,44,105,179,246,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,232,133,14,0,0,1,7,64,167,234,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,214,76,0,0,0,0,0,67,204,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,248,227,133,207,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,238,154,16,0,0,0,0,0,44,128,149,183,242,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,225,211,108,147,230,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,199,60,0,0,0,0,0,0,3,20,26,70,204,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,226,204,175,104,101,62,55,151,233,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,245,150,1,0,0,0,0,0,0,0,0,0,9,178,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,210,171,158,102,0,0,0,0,44,160,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,214,100,0,0,0,0,0,0,0,0,0,0,9,153,240,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,124,114,154,91,0,0,0,0,0,69,194,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,180,52,0,0,0,0,0,0,0,0,1,2,1,58,220,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,223,85,62,88,41,0,0,2,2,0,20,147,251,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,253,156,22,0,0,0,0,0,0,0,8,49,56,8,31,203,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,176,65,120,119,1,0,1,52,51,6,0,94,227,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,223,99,0,0,0,0,0,0,0,0,17,74,90,45,100,226,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,174,44,55,109,65,0,0,3,3,0,0,76,206,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,222,93,0,0,0,0,0,0,0,0,1,10,14,12,105,224,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,224,65,3,30,22,0,0,0,0,0,54,134,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,204,78,0,0,0,0,0,0,0,0,0,0,0,2,95,222,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,202,54,0,0,0,0,0,0,0,0,39,76,133,235,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,170,48,1,0,0,0,0,0,0,0,0,0,0,0,45,200,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,211,125,33,0,0,0,0,0,0,0,3,5,51,170,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,249,131,16,0,0,0,0,0,0,0,0,0,0,0,0,10,169,243,255,255,255,254,255,255,255,255,255,255,255,255,255,255,254,209,130,37,0,0,0,0,0,0,0,0,0,9,105,242,254,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,242,103,1,0,0,0,0,0,0,0,0,0,0,0,0,9,114,224,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,167,35,0,1,0,0,0,0,0,0,0,0,1,66,214,252,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,231,91,0,0,0,0,0,0,0,0,0,0,1,0,0,0,37,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,170,41,0,0,0,0,0,0,0,0,0,0,0,24,157,245,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,179,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,215,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,174,42,0,0,0,0,0,0,0,0,0,0,0,0,43,223,253,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,162,39,0,0,0,0,0,0,0,0,0,0,0,0,0,1,117,226,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,174,42,0,0,0,0,0,0,0,0,0,0,0,0,20,212,252,255,255,255,255,254,255,255,255,255,255,255
255,255,255,255,255,255,255,250,95,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,104,221,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,169,40,0,0,0,0,0,0,0,0,0,0,0,0,10,153,242,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,248,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,208,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,167,39,0,0,0,0,0,0,0,0,0,0,0,0,11,162,243,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,246,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,108,222,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,167,39,0,0,0,0,0,0,0,0,0,0,0,0,17,197,250,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,254,230,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,164,242,254,255,255,255,255,255,255,255,255,255,255,255,255,255,253,167,39,0,0,0,0,0,0,0,0,0,0,0,0,8,139,235,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,253,213,46,0,0,0,0,0,0,0,0,1,0,0,0,0,0,24,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,168,36,0,0,0,0,0,0,0,0,0,0,0,0,0,31,184,246,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,252,208,45,0,0,0,0,0,0,0,0,0,0,0,0,1,31,105,209,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,171,64,31,24,4,0,0,0,0,0,0,0,0,0,0,12,157,238,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,251,182,36,0,0,0,0,0,0,0,0,0,0,0,0,8,107,222,238,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,177,155,175,142,51,0,0,0,0,0,0,0,0,0,1,49,221,254,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,250,155,30,0,0,0,0,0,0,0,0,0,0,0,0,2,45,92,112,216,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,183,185,205,148,42,0,0,0,0,1,0,0,0,0,0,36,197,250,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,254,232,112,16,0,0,0,0,0,0,0,0,0,0,0,0,1,5,64,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,240,125,42,17,1,0,0,0,0,0,0,0,0,0,0,6,181,247,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,254,240,120,39,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,105,1,0,0,0,0,0,0,0,0,0,0,0,0,1,71,210,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,244,116,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,124,228,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,204,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,124,225,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,247,148,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,164,241,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,175,71,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,203,255,255,255,255,255,255,255,255,255
255,255,255,255,255,253,231,97,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,149,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,207,163,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,215,255,255,255,255,255,255,255,255,255
255,255,255,255,255,248,183,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,138,234,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,246,214,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,206,250,255,255,255,255,255,255,255,255
255,255,255,255,255,239,116,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,212,254,255,255,255,255,255,255,255,255,255,255,255,255,255,254,229,124,23,0,0,0,0,0,0,1,0,0,0,0,0,0,0,13,139,235,255,255,255,255,255,255,255,255
255,255,255,255,255,237,95,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,179,251,255,255,255,255,255,255,255,255,255,255,255,255,255,254,199,86,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,230,255,255,255,255,255,255,255,255
255,255,255,255,255,237,94,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,183,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,210,100,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,220,255,255,255,255,255,255,255,255
255,255,255,255,255,234,82,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,65,195,253,255,255,255,255,255,255,255,255,255,255,255,255,255,254,228,117,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,226,255,255,255,255,255,255,255,255
255,255,255,255,255,234,78,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,56,139,226,254,255,255,254,255,255,255,255,255,255,255,255,255,255,254,214,100,23,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,203,255,255,255,255,255,255,255,255
255,255,255,255,253,220,65,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,36,123,218,253,255,255,254,255,255,255,255,255,255,255,255,255,255,254,202,121,128,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,191,255,255,255,255,255,255,255,255
255,255,255,255,253,220,77,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,53,99,125,190,241,255,255,255,255,255,255,255,255,255,255,255,255,255,254,218,151,153,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,163,249,255,255,255,255,255,255,255
255,255,255,255,251,211,71,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,78,147,179,202,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,192,92,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,102,222,255,255,255,255,255,255,255
255,255,255,255,243,168,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,140,233,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,222,210,100,2,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,58,183,255,255,255,255,255,255,255
255,255,255,255,243,171,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,43,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,223,143,42,22,82,2,0,0,0,0,0,0,0,0,0,0,0,0,54,177,255,255,255,255,255,255,255
255,255,255,255,231,119,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,65,153,233,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,197,135,54,3,30,1,0,0,0,0,0,0,0,0,0,0,0,0,37,159,255,255,255,255,255,255,255
255,255,255,255,235,135,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,30,18,119,224,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,209,114,36,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,117,255,255,255,255,255,255,255
255,255,255,255,224,92,1,0,0,0,0,0,0,0,0,0,0,0,0,69,167,121,53,172,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,239,210,95,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,86,235,255,255,255,255,255,254
255,255,255,255,213,48,0,0,0,0,0,0,0,0,0,0,0,0,0,44,107,65,35,178,245,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,254,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,174,255,255,255,255,255,255
