5,5,5,4,4,3,3,3,2,3,3,4,4,5,5,6,4,4,4,4,4,4,4,4,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,2,2,2,3,3,2,2,2,3,3,4,4,4,3,2,4,4,3,4,2,0,3,4,4,2,2,2,2,2,3,2,2,2,2,3,4,5,4,2,0,2,6,8,7,5,1,2,4,4,4,3,4,3,6,5,6,6,5,5,8,6,6,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,3,3,3,3,3
4,4,3,3,3,2,2,2,3,3,4,4,4,4,5,5,3,3,4,4,4,4,4,4,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,2,2,2,3,3,3,4,2,2,2,3,3,4,4,2,3,2,3,4,4,2,0,0,0,0,0,1,3,2,4,4,4,4,3,2,2,3,3,4,3,1,0,2,5,7,6,4,1,2,4,4,4,3,4,3,5,5,6,5,4,5,7,5,6,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,2,2,2,1,1,1,5,5,4,4,4,4,3,3,2,2,3,3,4,4,5,5,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,4,4,4,5,2,2,2,3,3,4,4,2,3,2,3,5,4,3,1,1,0,0,0,1,3,3,5,5,6,5,4,3,2,2,2,2,2,1,0,1,4,5,4,3,1,2,4,4,4,3,4,3,4,4,5,4,4,4,6,4,6,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3
3,3,3,3,2,2,1,1,6,5,5,4,4,3,3,2,1,2,2,3,4,4,5,5,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,4,4,4,5,5,5,2,2,2,3,3,4,4,2,1,1,3,3,2,3,2,2,0,0,0,0,0,3,4,4,8,7,5,4,2,2,1,1,1,1,1,1,2,3,3,3,1,2,4,4,4,3,4,3,4,3,4,3,3,3,5,4,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3
5,5,4,4,3,3,3,3,6,5,5,4,4,3,3,2,1,2,2,3,3,4,4,4,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,4,4,4,5,5,5,2,2,2,3,3,4,4,2,1,1,3,3,3,4,3,2,1,1,2,0,1,0,2,3,9,8,6,4,3,2,1,1,1,1,2,2,2,2,2,3,1,2,4,4,4,3,4,3,4,3,4,3,3,3,5,4,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,3,3,3,3,3
5,5,5,4,4,4,3,3,5,5,4,4,4,4,3,3,3,3,3,2,2,2,2,2,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,2,3,3,3,4,4,4,5,2,2,2,3,3,4,4,2,1,1,1,3,3,3,2,3,4,3,2,2,2,1,2,2,9,8,6,4,3,2,2,2,1,3,4,3,2,1,2,4,1,2,4,4,4,3,4,3,4,4,5,4,4,4,6,4,4,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,3,3,3,3,3
4,4,4,3,3,3,2,2,3,3,4,4,4,4,5,5,4,4,3,2,2,1,1,0,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,2,2,2,3,3,3,4,2,2,2,3,3,4,4,2,1,1,1,4,4,3,3,3,4,3,2,3,4,3,5,6,8,7,6,5,4,3,3,3,2,4,6,5,2,1,3,5,1,2,4,4,4,3,4,3,5,5,6,5,4,5,7,5,4,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,2,2,1,1,1,2,3,3,4,4,5,5,6,5,5,4,3,1,0,0,0,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,2,2,2,3,3,4,4,2,1,0,1,2,2,3,1,2,0,0,1,0,1,4,6,9,6,5,4,3,2,2,2,2,1,3,7,6,3,2,3,6,1,2,4,4,4,3,4,3,6,5,6,6,5,5,8,6,4,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3
3,2,2,1,1,2,2,3,1,1,1,2,3,4,5,6,5,5,4,3,3,2,1,1,2,2,2,2,2,2,2,2,4,4,4,3,3,2,2,2,1,2,2,3,3,2,2,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,2,2,3,4,2,1,0,0,0,0,0,0,0,2,4,7,7,6,5,4,3,2,2,2,1,1,2,2,4,4,6,4,3,3,2,3,6,5,2,0,3,3,5,5,5,5,7,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,5,5,5,5,5,5,5,5,5,5,3,2,2,2,2,2,3,3,4,4,4,5,5,5,3,2,2,1,1,2,2,3,2,2,2,3,3
3,2,2,1,1,2,2,3,2,1,1,2,3,4,5,6,5,5,4,3,3,2,1,1,2,2,2,2,2,2,2,2,4,4,4,3,3,2,2,2,2,3,4,4,4,4,3,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,3,1,4,4,5,2,1,0,0,0,0,0,0,0,3,5,6,7,3,2,1,0,0,0,0,1,2,2,4,4,6,4,5,4,4,5,7,6,3,1,3,3,5,5,5,5,7,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,5,4,3,2,2,2,2,3,2,3,3,3,4,4,4,5,3,2,2,1,1,2,2,3,2,2,2,3,3
3,2,2,1,1,2,2,3,2,2,2,2,3,4,5,6,5,5,4,3,3,2,1,1,2,2,2,2,2,2,2,2,4,4,4,3,3,2,2,2,3,4,5,5,5,5,4,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,2,1,5,7,8,6,5,3,0,0,0,0,0,0,3,5,7,8,4,3,1,0,2,2,1,1,2,2,4,5,7,5,7,5,4,5,7,6,5,2,3,3,5,5,5,5,7,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,5,4,3,2,2,2,3,3,1,2,2,2,3,3,3,4,3,2,2,1,1,2,2,3,2,2,2,3,3
3,2,2,1,1,2,2,3,2,2,2,2,2,3,4,5,4,4,4,3,3,2,2,2,2,2,2,2,2,2,2,2,4,4,4,3,3,2,2,2,3,3,4,5,5,4,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,0,5,8,10,8,7,3,0,0,0,0,0,1,4,5,9,10,6,4,2,1,2,2,1,1,2,3,5,5,7,6,6,5,5,6,7,6,5,2,3,3,5,5,5,5,7,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,3,2,2,2,3,4,1,1,1,2,2,2,3,3,3,2,2,1,1,2,2,3,2,2,2,3,3
3,2,2,1,1,2,2,3,3,3,2,2,2,3,4,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,4,4,4,3,3,2,2,2,1,2,3,3,3,3,2,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,0,0,5,8,9,8,6,4,1,1,2,3,3,3,6,6,9,10,7,5,4,3,3,2,2,2,4,5,5,6,6,5,3,3,2,3,6,5,3,0,1,1,3,3,5,5,7,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,3,2,2,2,3,4,4,1,1,1,2,2,2,3,3,3,2,2,1,1,2,2,3,2,2,2,3,3
3,2,2,1,1,2,2,3,4,3,3,2,2,3,4,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,4,4,4,3,3,2,2,2,1,1,2,3,3,2,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,0,0,4,8,11,9,5,3,2,2,4,5,6,6,6,8,11,11,9,6,5,3,3,2,2,2,5,5,6,7,7,4,4,1,0,3,4,5,2,0,0,1,3,3,5,5,7,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,3,4,5,1,2,2,2,3,3,3,4,3,2,2,1,1,2,2,3,2,2,2,3,3
3,2,2,1,1,2,2,3,4,3,3,2,2,3,3,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,4,4,4,3,3,2,2,2,2,2,3,4,4,3,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,2,2,6,9,11,10,5,1,2,2,5,6,8,9,9,9,10,11,8,6,5,3,3,2,4,4,5,5,4,5,6,3,3,0,0,3,4,4,1,1,0,1,3,3,5,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,2,2,2,2,3,4,5,2,3,3,3,4,4,4,5,3,2,2,1,1,2,2,3,2,2,2,3,3
3,2,2,1,1,2,2,3,4,4,3,2,2,2,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,4,4,4,3,3,2,2,2,3,4,4,5,5,4,4,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,4,2,8,9,10,7,3,0,0,2,4,6,8,8,10,10,10,9,6,5,4,3,3,2,4,4,5,4,5,4,5,2,2,1,1,2,3,4,1,0,0,0,1,3,5,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,3,5,5,3,3,4,4,4,5,5,5,3,2,2,1,1,2,2,3,2,2,2,3,3
1,1,1,2,2,3,3,3,4,3,3,2,2,3,3,4,0,1,3,4,4,3,1,0,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,4,4,5,5,4,4,3,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,2,0,2,10,9,7,9,6,2,0,0,2,4,8,9,10,11,6,5,4,3,5,5,5,5,1,2,4,6,8,7,6,4,5,3,2,4,4,4,2,1,1,0,1,1,5,5,6,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,1,1,1,0,0,0,1,1,2,2,2,3,3,3,3,3,3,3,3,6,6,5,3,3,3,3,3,3,3,3,3,3
1,1,2,2,2,3,3,3,4,3,3,2,2,3,3,4,1,1,3,3,3,3,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,4,4,5,5,4,4,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,0,0,2,8,7,8,7,5,0,0,2,3,5,8,9,11,11,3,4,4,3,4,4,5,4,3,4,6,6,6,5,5,3,0,0,0,2,3,4,1,0,0,0,0,1,4,5,6,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,1,1,0,0,0,1,1,2,2,2,3,3,3,3,3,3,3,3,5,4,3,2,2,2,2,2,3,3,3,3,3
1,2,2,2,3,3,3,3,4,3,3,2,2,3,3,4,1,2,2,3,3,2,2,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,4,4,5,5,4,4,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,0,0,2,7,6,8,7,2,0,0,0,2,4,7,9,11,12,3,4,3,2,3,2,4,3,6,5,7,6,6,4,4,2,0,0,0,3,5,6,5,3,1,1,0,1,4,5,6,5,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,1,1,1,1,1,2,2,2,2,3,3,3,3,3,3,3,3,3,3,2,1,1,1,1,2,3,3,3,3,3
2,2,2,3,3,3,4,4,4,3,3,2,2,3,3,4,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,5,5,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,1,7,8,6,4,1,0,0,0,0,0,4,6,6,7,4,3,3,4,5,3,4,2,6,4,6,5,4,3,1,0,0,0,2,7,9,9,8,5,0,0,0,0,4,5,6,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,4,4,3,3,3,2,2,2,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,2,2,1,2,2,3,3,3,3,3,3
2,2,3,3,3,4,4,4,4,3,3,2,2,3,3,4,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,5,5,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,6,7,5,4,0,0,0,0,0,0,3,3,6,4,3,2,3,4,4,4,3,1,4,3,3,3,3,1,0,0,1,2,4,9,11,10,8,4,2,1,0,0,4,4,6,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,4,4,4,3,3,3,2,2,3,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,3,3,3,4,4,5,3,3,3,3,3
3,3,3,3,4,4,4,5,4,3,3,2,2,3,3,4,3,2,2,1,1,2,2,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,4,4,5,5,4,4,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,0,0,0,8,8,7,4,1,0,0,0,0,2,5,6,8,8,5,5,4,6,6,4,4,2,2,2,2,2,2,1,0,0,3,3,6,7,9,7,5,2,1,2,0,0,3,4,6,6,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,5,4,4,4,3,3,3,3,3,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3,4,4,3,3,4,4,5,6,3,3,3,3,3
3,3,3,4,4,4,5,5,4,3,3,2,2,3,3,4,3,3,1,1,1,1,3,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,4,4,5,5,4,4,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,0,0,1,11,11,10,7,1,0,0,0,2,3,7,10,10,10,4,3,6,6,6,4,3,2,1,3,3,3,2,2,0,0,4,3,5,8,10,8,8,6,2,3,0,0,3,4,7,6,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,5,5,4,4,4,3,3,3,4,4,4,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,2,2,3,4,5,5,3,3,3,3,3
3,3,3,4,4,5,5,5,4,3,3,2,2,3,3,4,4,3,1,0,0,1,3,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,4,4,5,5,4,4,3,2,2,2,2,2,2,2,0,4,4,4,4,4,4,4,0,1,2,10,11,7,6,0,0,0,0,0,2,5,4,6,6,0,2,2,5,3,2,0,0,0,2,3,3,3,1,2,1,4,4,4,4,6,7,7,7,2,1,0,1,1,4,5,5,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,5,5,5,4,4,3,3,3,4,4,4,3,3,2,2,2,3,3,3,3,3,3,3,3,1,1,1,1,1,2,4,4,3,3,3,3,3
3,3,3,4,4,5,5,5,5,4,3,2,2,2,2,3,5,5,5,4,4,3,3,3,5,5,5,4,4,3,3,3,2,3,3,4,4,5,5,6,4,3,3,2,2,3,3,4,3,4,2,3,1,2,2,1,4,0,0,2,3,2,4,0,0,4,13,11,5,1,0,0,0,0,2,4,5,4,0,0,0,0,0,0,0,0,0,3,5,2,4,7,4,0,0,0,0,0,0,0,1,6,4,0,1,0,0,0,2,2,0,2,1,2,2,1,1,2,4,5,4,4,5,5,5,6,7,7,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,2,2,2,3,3,3,3,5,6,6
3,3,3,4,4,5,5,5,5,4,3,2,2,2,2,3,5,5,5,4,4,3,3,3,5,5,5,4,4,3,3,3,3,3,4,4,4,4,4,5,4,3,3,2,2,3,3,4,4,4,3,3,1,1,0,0,2,0,0,2,3,2,5,0,0,3,12,11,2,0,0,0,0,0,4,5,6,2,0,0,0,0,0,0,0,0,0,2,4,2,4,4,4,0,0,0,2,3,2,0,2,6,5,1,3,0,0,1,2,0,0,0,1,0,2,1,1,2,4,5,5,4,6,5,5,6,8,7,5,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,2,2,3,3,4,3,4,5,5,6
3,3,4,4,4,4,5,5,5,4,3,2,2,2,2,3,5,5,4,4,4,4,3,3,5,5,5,4,4,3,3,3,4,4,4,4,3,3,3,3,4,3,3,2,2,3,3,4,4,4,3,3,1,1,0,0,1,0,0,0,3,2,4,1,1,4,14,13,4,1,0,0,0,2,7,8,8,4,3,0,0,0,0,1,0,0,0,4,4,3,3,6,6,0,0,0,1,3,2,0,2,4,4,3,7,4,1,2,4,0,0,0,1,0,2,1,1,2,4,5,5,5,6,5,5,6,8,7,5,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,2,2,3,4,4,3,4,4,5,6
4,4,4,4,4,4,4,4,5,4,3,2,2,2,2,3,4,4,4,4,4,4,4,4,5,5,5,4,4,3,3,3,5,5,4,4,3,2,2,2,4,3,3,2,2,3,3,4,5,4,4,3,1,0,0,0,1,0,0,1,1,0,6,3,3,6,13,13,7,3,2,0,0,4,10,11,9,7,3,0,0,0,1,4,3,0,0,3,3,3,4,7,7,0,0,0,0,3,2,0,1,3,4,4,8,5,2,3,4,2,0,0,1,0,2,1,1,2,4,5,6,5,6,5,5,5,8,6,5,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,4,5,3,4,4,5,5
4,4,4,4,4,4,4,4,5,4,3,2,2,2,2,3,4,4,4,4,4,4,4,4,5,5,5,4,4,3,3,3,4,4,4,3,2,2,1,1,4,3,3,2,2,3,3,4,5,4,4,3,3,2,0,0,2,0,0,1,1,0,6,3,2,6,14,14,8,4,3,2,2,5,10,12,10,7,3,2,1,3,4,6,6,1,1,5,2,2,4,10,8,1,0,0,4,8,8,4,4,6,9,8,8,4,1,3,5,3,4,4,1,0,2,1,1,2,4,5,6,5,6,5,5,5,7,5,5,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,4,5,3,4,4,5,5
5,5,4,4,4,4,3,3,5,4,3,2,2,2,2,3,3,3,4,4,4,4,5,5,5,5,5,4,4,3,3,3,3,3,3,3,2,2,2,2,4,3,3,2,2,3,3,4,4,4,3,3,3,3,0,0,2,1,0,1,0,0,4,4,3,5,15,15,9,6,4,3,3,6,10,11,10,5,1,1,2,3,6,10,6,2,1,5,2,4,6,13,12,5,1,4,3,7,9,3,3,6,7,9,6,4,0,2,5,6,4,7,3,0,2,1,1,2,4,5,7,6,7,6,5,5,7,5,5,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,3,4,5,6,3,4,4,4,4
5,5,5,4,4,3,3,3,5,4,3,2,2,2,2,3,3,3,3,4,4,5,5,5,5,5,5,4,4,3,3,3,1,2,2,2,2,2,3,3,4,3,3,2,2,3,3,4,0,0,3,3,3,3,4,4,2,1,0,1,0,0,4,4,3,3,14,14,9,8,6,5,3,6,10,10,8,5,1,0,0,3,6,9,7,1,2,5,5,6,10,14,14,8,1,3,2,7,6,3,2,3,7,10,7,4,1,3,5,5,5,5,3,0,2,1,1,2,4,5,7,6,7,6,5,4,6,5,5,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1,1,2,3,4,5,6,4,4,4,4,4
5,5,5,4,4,3,3,3,5,4,3,2,2,2,2,3,3,3,3,4,4,5,5,5,5,5,5,4,4,3,3,3,0,1,1,2,2,3,3,4,4,3,3,2,2,3,3,4,0,0,2,3,3,4,4,5,1,0,0,0,0,0,3,1,1,2,11,11,8,5,5,4,0,2,6,6,4,1,0,0,0,0,3,8,6,0,0,2,6,7,10,16,14,6,3,3,3,9,8,4,3,5,8,11,7,3,2,3,3,4,3,3,3,0,2,1,1,2,4,5,7,6,7,6,5,4,6,4,5,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,2,3,4,5,6,4,4,4,4,4
6,6,4,3,3,3,3,3,5,4,4,3,3,4,4,5,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,6,6,6,5,5,5,4,4,1,1,1,1,1,2,4,4,2,2,2,4,4,6,6,4,5,4,0,0,0,0,0,0,0,4,15,12,7,4,2,0,4,4,6,6,4,2,0,0,0,2,6,9,7,1,2,6,6,5,7,11,11,5,0,0,3,7,5,0,0,2,8,11,11,9,4,0,0,3,6,3,2,0,2,1,1,0,2,2,2,3,5,6,6,5,7,4,6,4,4,4,4,4,4,4,4,3,3,4,6,6,4,2,2,1,1,0,0,1,1,2,3,3,3,2,2,1,1,1,3,2,2,1,1,2,2,3,3,3,3,3,3
6,5,4,3,3,3,3,4,4,4,3,3,3,3,4,4,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,6,5,5,5,4,4,4,3,2,1,1,1,2,2,3,4,2,2,2,2,6,6,6,6,5,2,0,0,0,0,0,1,1,5,17,14,7,6,5,1,2,2,4,4,2,0,0,0,0,1,4,7,5,0,0,6,5,5,6,11,8,2,0,0,1,3,3,0,0,2,7,10,8,7,1,0,0,1,3,3,2,0,2,1,1,1,2,2,2,3,5,6,6,5,7,4,6,4,4,4,4,4,4,4,4,3,3,4,6,6,4,2,2,1,1,0,0,1,1,2,3,3,3,2,2,1,1,1,3,2,2,1,1,2,2,3,3,3,3,3,3
6,5,4,3,3,3,4,4,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,5,4,4,4,3,3,3,2,2,2,2,1,2,3,3,4,2,0,2,2,6,6,6,6,3,3,0,0,0,0,0,2,0,2,14,12,6,3,2,0,0,2,3,3,2,0,0,0,0,0,4,6,5,0,0,4,6,5,7,10,8,0,0,0,0,3,3,0,0,2,6,9,5,3,0,0,0,0,3,3,2,0,2,2,1,1,3,2,2,3,5,6,6,5,7,4,6,4,4,4,4,4,4,4,4,3,3,4,6,6,4,2,2,2,1,1,1,1,2,2,3,3,3,2,2,1,1,1,3,2,2,1,1,2,2,3,3,3,3,3,3
5,5,4,3,3,3,4,5,3,2,2,1,1,2,2,3,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,4,4,3,3,3,2,2,2,3,3,2,2,2,3,3,2,0,0,2,2,6,6,6,6,3,3,0,0,0,0,0,4,0,0,12,10,4,2,1,0,0,0,1,2,0,0,0,0,0,0,3,5,3,0,0,2,3,3,5,10,8,0,0,0,0,0,2,0,0,1,4,7,4,3,0,0,0,0,1,1,1,1,2,2,2,1,3,3,2,3,5,6,6,5,7,4,6,4,4,4,4,4,4,4,4,3,3,4,6,6,4,2,3,2,1,1,1,1,2,3,3,3,3,2,2,1,1,1,3,2,2,1,1,2,2,3,3,3,3,3,3
5,4,3,3,3,4,5,5,3,2,2,1,1,2,2,3,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,4,4,3,3,3,2,2,2,4,4,3,2,2,3,3,2,0,0,2,2,6,6,8,6,5,5,0,0,0,0,0,3,0,2,14,12,6,6,5,1,0,0,0,0,0,0,0,0,0,0,3,7,4,0,0,1,2,2,6,10,8,0,0,0,0,0,1,0,0,0,3,7,8,6,0,0,0,0,0,0,1,1,3,2,2,2,3,3,2,3,5,6,6,5,7,4,6,4,4,4,4,4,4,4,4,3,3,4,6,6,4,2,3,3,2,1,1,2,3,3,3,3,3,2,2,1,1,1,3,2,2,1,1,2,2,3,3,3,3,3,3
4,4,3,3,3,4,5,6,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,5,4,4,4,3,3,3,2,5,5,4,3,3,3,3,2,0,0,2,2,6,6,8,6,7,6,0,0,0,0,1,5,2,2,14,13,7,5,5,1,0,0,1,2,0,0,0,0,0,2,6,8,6,0,0,3,0,2,6,11,10,0,0,0,0,0,0,0,0,1,5,10,12,11,4,0,0,0,0,0,2,1,3,3,2,2,4,4,2,3,5,6,6,5,7,4,6,4,4,4,4,4,4,4,4,3,3,4,6,6,4,2,3,3,2,2,2,2,3,3,3,3,3,2,2,1,1,1,3,2,2,1,1,2,2,3,3,3,3,3,3
4,3,3,3,3,4,5,6,4,4,3,3,3,3,4,4,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,6,5,5,5,4,4,4,3,6,5,4,3,3,3,3,1,0,0,2,2,6,6,8,6,5,5,0,0,0,0,3,10,6,5,17,14,9,7,3,0,3,5,6,6,5,2,0,0,2,8,12,12,7,1,0,6,2,4,8,14,14,5,0,0,1,6,3,1,0,6,9,16,18,14,7,0,0,0,0,0,2,2,3,3,3,2,4,4,2,3,5,6,6,5,7,4,6,4,4,4,4,4,4,4,4,3,3,4,6,6,4,2,4,3,3,2,2,3,3,4,3,3,3,2,2,1,1,1,3,2,2,1,1,2,2,3,3,3,3,3,3
3,3,3,3,3,4,6,6,5,4,4,3,3,4,4,5,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,6,6,6,5,5,5,4,4,6,6,5,3,3,3,3,1,0,0,2,4,4,4,4,2,0,3,0,0,0,0,1,7,9,9,22,19,14,13,9,4,5,6,5,7,5,3,0,0,1,5,9,10,7,0,1,4,1,2,7,14,12,4,0,0,2,7,4,0,0,2,7,14,14,12,5,0,0,0,2,2,2,2,4,3,3,2,4,4,2,3,5,6,6,5,5,4,4,4,4,4,4,4,4,4,4,3,3,4,6,6,4,2,4,3,3,2,2,3,3,4,3,3,3,2,2,1,1,1,3,2,2,1,1,2,2,3,3,3,3,3,3
