0,0,0,1,1,3,75,253,255,254,255,255,255,255,255,255,255,255,255,255,254,255,255,253,255,73,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,148,223,170,110,99,143,219,255,255,254,255,255,255,255,255,255,255,251,254,125,0,5,0,0,0,0,0,0
0,1,0,1,2,0,50,255,255,254,255,255,255,255,255,255,255,255,255,255,254,241,223,207,165,41,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,174,216,167,77,50,131,216,255,255,254,255,255,255,255,255,255,255,250,255,168,18,1,0,0,0,0,0,0
0,0,0,2,0,3,95,255,255,254,255,255,255,255,255,255,255,255,254,255,250,184,124,169,60,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,155,240,235,210,221,255,255,255,255,255,255,255,255,255,255,255,255,250,255,180,29,0,1,0,0,0,0,0
0,0,0,3,1,49,194,255,255,254,255,255,255,255,255,255,255,255,253,255,246,159,54,89,158,32,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,43,149,243,245,212,222,254,255,255,255,255,255,255,255,255,255,255,249,255,169,13,1,1,0,0,0,0,0
0,0,2,0,10,127,255,253,255,255,255,255,255,255,255,255,255,255,254,254,255,209,122,151,191,36,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,180,255,250,255,255,255,255,255,255,255,255,255,255,255,255,251,255,210,72,0,2,0,0,0,0,0
0,0,2,0,15,134,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,253,250,238,85,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,171,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,237,113,0,2,0,0,0,0,0
0,0,2,0,17,140,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,208,77,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,90,159,160,192,253,253,255,255,255,255,255,255,255,255,255,255,255,250,254,191,27,0,0,0,0,0,0
0,0,1,1,1,90,244,248,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,242,100,28,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,3,22,109,176,174,212,255,253,255,255,255,255,255,255,255,255,255,255,255,249,255,207,35,0,0,0,0,0,0
0,0,2,1,16,119,243,242,254,255,255,255,255,255,255,255,255,255,255,255,255,254,255,253,6,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,229,152,66,113,201,255,255,255,255,255,255,255,255,255,255,255,255,249,255,198,27,0,0,0,0,0,0
0,0,4,0,42,162,223,237,254,255,255,255,255,255,255,255,255,255,255,255,252,252,247,164,15,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,110,141,183,152,41,1,75,171,255,255,255,255,255,255,255,255,255,255,255,255,250,255,207,46,0,0,0,0,0,0
0,0,4,0,31,129,193,218,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,156,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,90,221,246,136,2,0,32,101,183,255,255,255,255,255,255,255,255,255,255,255,255,252,255,233,108,0,0,0,0,0,0
0,0,3,0,26,130,199,190,238,254,255,255,255,255,255,255,255,255,255,255,241,236,255,242,67,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,12,58,94,91,2,0,57,63,48,146,255,255,255,255,255,255,255,255,255,255,255,255,253,254,255,173,0,0,1,0,0,0
0,0,5,0,62,208,231,194,214,250,255,254,255,255,255,255,255,255,254,255,189,138,176,70,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,25,151,187,122,165,255,255,255,255,255,255,255,255,255,255,255,255,254,252,254,196,0,0,1,0,0,0
0,0,6,0,87,246,251,237,242,253,255,255,255,255,255,255,255,255,252,255,236,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,82,134,108,128,212,253,254,255,255,255,255,255,255,255,255,255,255,255,255,252,255,200,0,0,0,0,0,0
0,0,5,0,91,240,213,192,211,249,255,254,255,255,255,255,255,255,254,254,255,225,153,78,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,42,71,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,255,225,51,0,0,1,0,0
0,1,3,0,124,253,189,180,211,251,255,254,255,255,255,255,255,255,255,254,255,238,152,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,50,123,187,193,191,222,252,255,254,255,255,255,254,255,255,255,255,252,255,233,78,1,0,1,0,0
0,0,4,0,108,244,217,209,243,254,255,255,255,255,255,255,255,255,255,253,255,197,60,69,129,27,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,57,52,29,37,91,210,254,255,254,255,255,255,255,255,255,255,255,253,255,247,144,4,0,2,0,0
0,0,4,0,86,220,210,215,255,255,254,255,255,255,255,255,255,255,255,253,251,225,150,88,103,21,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,90,119,46,64,171,240,255,255,255,255,255,255,255,255,255,255,255,253,255,231,90,2,0,1,0,0
0,1,2,1,109,223,178,195,242,255,254,255,255,255,255,255,255,255,255,255,255,255,240,97,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,59,115,85,133,255,255,254,255,255,255,255,255,255,255,255,255,255,252,254,193,0,0,0,0,0,0
0,2,0,23,144,224,178,186,219,252,255,254,255,255,255,255,255,254,255,248,223,168,112,116,14,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,38,95,134,250,253,255,255,254,255,255,255,255,255,255,255,254,252,255,207,38,1,1,1,0,0
0,3,0,42,161,215,180,187,213,250,255,254,255,255,255,255,255,253,255,233,147,67,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,100,201,198,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,251,163,4,0,2,0,0
0,1,0,7,136,238,176,188,231,254,255,255,255,255,255,255,255,255,255,254,255,254,182,47,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,20,6,69,254,243,214,244,255,254,255,255,255,255,255,255,255,253,255,247,146,5,0,2,0,0
0,0,5,0,57,174,183,187,244,255,255,255,255,255,255,255,255,255,253,255,236,177,140,80,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,17,16,70,204,80,20,190,255,251,255,255,255,255,255,255,255,255,254,254,212,3,0,2,0,0
0,1,1,2,111,220,177,188,242,255,255,255,255,255,255,255,255,254,254,236,212,150,51,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,23,92,173,164,156,229,254,253,255,255,255,255,255,255,255,255,253,255,242,59,1,0,1,0
0,2,0,26,146,219,179,187,229,254,255,254,255,255,255,255,255,255,255,255,255,191,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,82,184,240,255,255,255,255,254,255,255,255,255,255,255,255,253,255,246,81,2,0,1,0
0,4,0,68,177,199,182,187,219,251,255,254,255,255,255,255,254,255,230,165,136,106,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,58,121,179,211,161,73,65,181,255,253,254,255,255,255,255,255,254,251,254,244,73,2,0,1,0
0,3,0,65,176,199,182,187,222,252,255,254,255,255,255,255,254,255,229,156,120,132,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,8,110,223,246,247,177,88,84,187,255,254,254,255,255,255,255,255,255,255,255,248,115,9,0,3,0
0,1,1,18,109,194,181,187,238,255,255,255,255,255,255,255,255,255,255,255,255,255,145,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,50,102,123,243,255,255,255,255,255,255,255,255,255,255,255,255,247,235,241,253,157,15,0,3,0
0,0,4,1,82,196,180,189,250,255,254,255,255,255,255,255,255,255,254,241,238,232,120,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,39,179,223,250,219,220,248,255,255,255,255,255,254,255,228,185,200,238,158,16,0,3,0
0,2,0,33,136,196,182,197,251,255,254,255,255,255,255,255,255,252,255,205,156,173,116,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,40,119,117,192,253,231,212,238,255,254,255,255,255,255,254,241,220,209,209,206,29,0,4,0
0,3,0,68,167,188,185,206,253,255,254,255,255,255,255,255,255,252,255,222,119,30,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,7,97,211,254,253,253,255,255,255,255,255,255,254,255,249,214,190,213,34,0,4,0
0,2,1,118,204,180,187,211,253,255,254,255,255,255,255,255,254,254,251,131,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,53,149,134,218,255,255,254,255,255,255,255,255,254,255,251,214,190,216,27,0,4,0
0,3,0,91,183,183,185,205,252,255,254,255,255,255,255,255,254,255,227,109,10,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,21,119,124,98,161,238,255,253,255,255,255,255,255,254,255,243,199,188,197,82,9,1,2
0,4,0,112,215,188,182,189,249,255,254,255,255,255,255,255,254,255,222,171,73,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,14,120,218,227,238,252,255,255,255,255,255,255,254,255,255,228,183,190,202,69,5,0,2
0,4,0,127,226,184,185,202,251,255,255,255,255,255,255,255,254,253,244,201,77,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,48,188,185,187,235,254,252,255,255,255,255,254,255,246,210,179,193,238,67,0,1,1
0,2,3,112,197,179,188,218,253,255,255,255,255,255,255,255,255,251,255,194,54,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,31,62,125,224,255,255,255,255,255,255,254,255,240,201,181,199,255,110,5,0,2
1,0,14,135,208,180,185,198,250,255,254,255,255,255,255,255,255,251,254,194,55,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,146,250,242,223,245,255,255,255,255,254,255,248,213,181,202,254,144,19,0,3
1,0,13,132,207,181,184,187,249,255,254,255,255,255,255,255,255,250,255,170,29,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,177,254,204,160,211,255,254,255,255,255,254,255,232,181,191,245,211,44,0,5
0,3,0,101,195,183,183,188,249,255,254,255,255,255,255,255,255,251,255,120,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,135,249,232,227,254,254,255,255,255,255,254,255,236,187,189,226,204,44,0,5
0,2,0,104,194,183,184,190,249,255,254,255,255,255,255,255,245,244,180,58,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,126,239,176,171,255,254,255,255,255,255,254,255,244,206,193,216,195,42,0,5
1,0,21,131,199,181,187,213,252,255,255,255,255,253,255,247,53,157,205,72,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,111,247,250,237,254,255,255,255,255,255,255,255,254,248,242,221,116,16,0,2
1,0,29,140,200,180,188,220,253,255,255,255,255,254,255,250,131,206,255,95,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,131,170,217,254,254,255,255,255,255,255,255,255,242,209,197,142,27,0,3
1,0,26,136,200,180,188,217,252,255,255,255,255,255,255,255,255,255,180,46,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,52,152,215,251,254,255,255,255,255,255,255,252,222,177,181,198,54,0,4
1,0,29,139,200,179,189,224,254,255,255,255,255,255,255,255,255,236,81,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,34,186,255,255,255,255,255,255,255,253,255,244,205,187,185,201,58,0,4
1,0,20,131,199,179,194,238,255,255,255,255,255,255,255,255,247,221,65,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,101,228,246,253,255,255,255,255,253,255,242,198,186,184,199,61,0,3
1,0,25,131,196,181,201,250,255,255,255,255,255,255,255,254,229,206,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,48,97,170,255,253,255,255,255,254,255,253,231,193,184,198,80,1,0
1,0,76,171,195,179,197,255,255,255,255,255,255,255,255,255,254,211,51,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,78,253,253,255,255,255,255,254,255,249,208,185,195,92,7,0
0,0,19,130,200,180,204,255,255,255,255,255,255,255,255,254,255,159,27,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,50,151,255,255,255,255,255,254,255,245,195,185,194,98,11,0
0,2,0,102,198,179,196,249,255,255,255,255,255,254,255,255,207,47,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,114,226,220,255,255,255,255,254,255,252,223,185,184,210,81,2,1
2,1,56,152,192,181,190,230,254,255,255,255,254,254,253,209,84,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,78,223,255,254,255,255,255,254,255,250,216,184,185,203,85,4,0
2,0,88,178,189,183,188,213,253,255,254,255,254,255,254,197,107,14,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,125,252,253,255,255,255,254,255,249,216,185,185,188,140,36,0
1,0,50,153,197,182,187,211,252,255,254,255,254,253,247,222,136,17,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,103,255,252,255,255,255,254,255,252,223,185,185,185,180,60,0
1,0,22,138,206,178,190,226,254,255,255,254,255,245,220,208,74,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,80,234,255,255,255,255,255,255,255,236,182,185,188,152,43,0
1,0,21,135,203,177,194,246,255,255,255,253,255,227,142,118,50,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,39,180,245,255,255,255,255,254,255,240,186,185,190,135,32,0
1,0,19,131,202,177,196,254,255,255,255,251,255,208,51,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,54,168,197,254,255,254,255,254,255,248,203,186,187,160,48,0
1,0,14,135,209,177,192,236,255,255,255,252,255,228,139,111,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,26,140,236,255,255,255,255,254,255,248,201,184,206,69,2,3
0,0,14,129,204,178,191,232,255,255,255,254,255,253,184,44,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,113,255,255,254,255,255,254,255,248,202,185,195,106,16,1
1,0,42,146,198,178,193,249,255,255,255,255,252,252,230,114,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,46,210,253,255,254,255,254,255,248,203,186,183,189,74,0
2,0,91,179,188,183,206,255,255,255,255,255,255,255,255,115,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,30,219,255,254,254,255,254,255,248,201,186,184,187,71,0
2,0,115,194,181,191,225,255,255,255,253,255,233,185,151,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,21,131,247,254,254,255,254,255,249,208,186,183,187,74,0
2,0,102,187,185,188,220,255,255,255,250,255,203,60,8,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,161,255,255,253,255,255,254,230,187,180,198,83,0
2,0,76,164,188,182,200,255,255,255,252,254,225,110,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,51,193,245,253,255,255,255,243,187,182,180,66,0
1,0,63,144,181,184,203,255,255,255,255,251,255,198,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,52,88,213,255,252,255,254,231,187,180,204,101,1
2,0,98,182,188,180,196,255,255,255,252,255,236,115,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,96,238,255,252,255,255,255,233,187,181,200,112,12
2,0,105,188,187,180,195,255,255,255,250,255,203,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,106,244,255,252,255,255,255,235,187,180,206,89,0
1,0,42,146,197,181,203,255,255,255,253,255,237,118,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,59,239,255,251,254,255,254,230,187,183,187,128,37
1,0,45,147,196,181,194,230,254,255,255,244,179,71,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,149,236,255,255,254,255,242,185,186,152,104,38
1,0,56,156,196,180,189,225,254,255,253,247,182,60,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31,124,228,255,251,255,254,197,184,176,80,3
1,0,30,136,197,178,193,244,255,255,250,255,230,93,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,57,208,255,250,255,245,199,181,205,118,13
1,0,21,108,180,182,191,241,255,255,250,254,189,39,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,125,238,254,253,255,240,186,180,197,126,29
1,0,21,99,171,185,189,229,254,255,250,255,163,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,172,255,252,254,254,239,188,179,203,84,0
1,0,12,131,207,178,192,235,255,255,248,255,180,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,140,250,255,255,249,208,186,183,185,78,0
1,0,25,131,196,180,191,235,255,254,255,243,125,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,96,226,255,254,246,200,186,181,202,89,0
0,2,5,121,205,179,189,221,253,253,255,207,69,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,53,200,254,250,253,241,188,179,199,84,0
0,4,0,74,175,186,188,219,253,252,255,155,15,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,24,185,255,249,255,241,188,187,172,57,0
0,1,8,68,153,185,186,210,253,251,255,137,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,167,254,252,243,197,186,179,148,53,1
0,0,8,62,138,176,189,221,254,251,255,143,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,164,255,254,240,187,187,153,121,52,1
0,2,0,32,117,172,193,241,255,250,254,141,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,151,252,254,245,200,187,156,133,47,0
0,2,0,37,122,171,190,227,254,250,255,145,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,97,228,255,242,194,185,187,192,65,0
0,2,0,37,118,169,187,208,253,252,251,134,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,67,202,255,244,208,186,183,180,60,0
0,0,4,1,65,179,183,197,250,255,194,55,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,68,204,254,242,203,185,194,116,21,0
0,0,4,0,68,186,182,188,231,251,244,84,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,9,155,255,235,187,185,170,99,21,0
0,0,4,0,65,180,183,185,204,254,197,53,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,79,217,228,179,184,166,94,16,0
0,0,4,0,51,161,190,219,236,255,178,41,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,32,164,243,223,192,190,70,4,2
0,0,4,0,41,145,190,212,245,254,191,49,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,9,131,255,248,191,159,37,0,4
0,0,2,0,19,107,183,183,224,255,142,21,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,87,229,214,197,94,11,0,2
0,0,1,2,0,50,167,184,216,249,87,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,42,170,190,192,60,0,0,1
0,0,0,3,1,30,130,154,174,224,87,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,32,139,168,125,29,0,0,0
0,0,0,2,0,17,91,134,161,218,79,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,13,86,90,12,0,2,0
0,0,0,2,0,13,94,168,147,113,26,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,81,85,10,0,1,0
0,0,0,0,0,4,19,36,143,37,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,41,141,21,2,1,0,0
0,0,0,0,1,0,0,14,179,42,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,51,0,0,0,0,0
