254,189,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,183,193,209,253,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,252,244,243,244,230,167,65,0,0,0,0,0,0,0,0,0,0,0,0,0,10,140,254,255
255,238,101,3,0,0,0,0,0,0,0,0,0,0,0,0,0,87,162,202,231,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,211,243,226,157,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,243,255
255,255,147,28,0,0,0,0,0,0,0,0,0,0,0,0,0,8,109,209,250,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,240,252,212,102,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,246,255
255,233,104,9,0,0,0,0,0,0,0,0,0,0,0,0,8,119,196,240,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,225,175,70,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,124,248,255
254,197,54,0,0,0,0,0,0,0,0,0,0,0,0,0,24,185,224,236,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,229,177,68,2,19,0,0,0,0,0,0,0,0,0,0,0,0,1,124,248,255
254,196,61,0,0,0,0,0,0,0,0,0,0,0,1,36,69,149,177,220,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,206,92,39,62,0,0,0,0,0,0,0,0,0,0,0,0,2,128,250,255
255,232,101,4,0,0,0,0,0,0,0,0,0,0,7,107,161,170,203,240,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,254,223,155,94,50,0,0,0,0,0,0,0,0,0,0,0,0,8,141,255,255
255,255,142,25,0,0,0,0,0,0,0,0,0,0,2,68,190,234,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,244,252,255,229,124,3,2,0,0,0,0,0,0,0,0,0,0,0,13,146,253,255
255,252,133,20,0,0,0,0,0,0,0,0,0,0,0,1,32,147,233,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,240,250,255,205,126,82,51,0,0,0,0,0,0,0,0,0,0,0,1,116,239,255
254,212,73,0,0,0,0,0,0,0,0,0,1,0,5,17,25,165,242,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,254,255,225,188,153,58,0,0,0,0,0,0,0,0,0,0,0,0,65,189,255
253,161,36,0,0,0,1,0,0,0,0,0,0,7,71,132,137,221,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,222,152,54,0,0,0,0,0,0,0,0,0,0,0,0,56,180,255
253,158,35,0,0,0,0,0,0,0,0,0,0,1,48,186,226,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,227,129,11,0,0,0,0,0,0,0,0,0,0,0,0,57,181,255
254,202,63,0,0,0,0,0,0,0,1,0,0,0,9,140,243,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,227,120,1,84,119,36,0,0,0,0,0,0,0,1,0,56,180,255
254,214,69,0,0,0,0,0,0,0,0,0,0,0,1,66,231,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,232,155,95,187,164,48,0,0,0,0,0,0,0,0,0,68,194,255
254,184,50,0,0,0,0,0,0,0,0,0,0,0,2,64,231,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,210,176,156,41,1,0,0,0,0,0,0,0,0,0,75,202,255
254,182,48,0,0,0,0,0,0,0,0,0,0,0,20,148,242,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,231,136,58,3,0,0,0,0,0,0,0,0,0,0,48,169,255
254,182,48,0,0,0,0,0,0,0,0,0,0,0,54,233,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,230,102,5,0,0,0,0,0,0,0,0,0,0,28,147,255
254,183,49,0,0,0,0,0,0,0,0,0,0,4,84,237,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,232,84,3,0,0,0,0,0,0,0,0,0,0,31,150,255
254,204,61,0,0,0,1,0,0,0,0,0,0,17,127,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,215,75,2,0,0,0,0,0,0,0,0,0,0,10,125,255
254,218,68,0,0,0,0,0,0,0,0,0,0,19,153,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,240,187,120,24,0,0,0,0,0,0,0,0,0,24,141,255
254,197,56,0,0,0,0,0,0,0,0,55,132,164,217,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,226,136,31,0,0,0,0,0,0,0,0,46,168,255
254,196,56,0,0,0,0,0,0,0,1,85,200,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,235,151,37,0,0,0,0,0,0,0,0,54,178,255
254,220,70,0,0,0,0,0,0,0,2,34,109,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,204,70,2,0,0,0,0,0,0,0,0,46,168,255
254,223,71,0,0,0,0,0,0,0,0,0,38,162,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,212,45,0,0,0,0,0,0,0,0,0,35,154,255
254,225,75,0,0,0,0,0,0,0,0,0,41,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,216,56,0,0,0,0,0,0,0,0,0,36,156,255
255,238,96,1,0,0,0,0,0,0,0,0,46,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,243,125,20,0,0,0,0,0,0,0,0,48,169,255
255,253,174,70,6,0,0,0,0,0,0,0,93,233,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,254,216,71,0,0,0,0,0,0,0,0,49,170,255
255,255,223,133,34,0,0,0,0,0,0,40,158,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,106,1,0,0,0,0,0,0,0,48,170,255
255,255,179,75,8,0,1,0,0,0,28,138,229,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,134,12,0,0,0,0,0,0,0,83,212,255
255,255,157,35,0,0,0,0,0,0,35,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,203,110,26,0,0,0,0,0,0,105,238,255
255,255,176,53,0,0,0,0,0,1,79,197,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,50,0,0,0,0,0,1,119,243,255
255,255,181,56,0,0,0,0,0,4,147,243,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,167,33,0,0,0,0,0,18,151,255,255
255,255,192,68,0,0,0,0,0,0,82,202,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,254,168,40,0,0,0,0,0,54,181,255,255
255,255,245,126,3,0,0,0,0,0,30,166,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,143,11,0,0,0,0,0,84,204,255,255
255,255,254,168,41,0,0,0,0,0,34,168,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,192,69,0,0,0,0,0,105,220,255,255
255,255,255,190,67,0,0,0,0,0,60,186,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,243,140,0,0,0,0,7,144,242,255,255
255,255,255,219,103,0,0,0,0,0,116,226,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,189,45,0,0,0,45,176,252,255,255
255,255,255,234,121,0,0,0,0,2,144,243,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,217,100,3,65,4,80,202,255,255,255
255,255,255,244,146,4,0,0,0,12,159,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,236,140,9,112,39,145,233,255,255,255
255,255,255,255,188,43,0,0,0,52,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,166,1,53,81,214,255,255,255,255
255,255,255,255,213,103,12,0,0,131,230,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,249,180,24,23,123,228,255,255,255,255
255,255,255,255,238,189,126,43,25,188,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,235,168,146,177,238,255,255,255,255
255,255,255,255,252,249,238,192,141,203,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,244,222,243,253,255,255,255,255
255,255,255,255,255,255,255,247,238,246,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
